City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Saint Anthony,US,80.91,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
2,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
6,Viransehir,TR,88.61,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
14,Butaritari,KI,82.87,broken clouds,3.0707,172.7902,Isles Sunset Lodge
21,Tupelo,US,82.69,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
26,San Juan De Uraba,CO,76.15,overcast clouds,8.7592,-76.5297,Hotel Cerro De Zumba
28,Pandan,PH,86.31,moderate rain,14.0453,124.1694,Bonifacio Lodge
34,Atuona,PF,77.74,few clouds,-9.8,-139.0333,Villa Enata
46,Tuy Hoa,VN,88.92,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
52,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
55,Victoria,HK,88.25,overcast clouds,22.2855,114.1577,Mini Central
59,Bahia Honda,CU,78.64,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
60,Susaki,JP,85.6,scattered clouds,33.3667,133.2833,Awa
62,Baturaja,ID,87.35,scattered clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
65,Bethel,US,77.9,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
69,Tsagan Aman,RU,82.13,overcast clouds,47.5639,46.7218,Tirupathi
71,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
74,Plymouth,US,76.82,clear sky,41.8334,-70.8328,Rodeway Inn Middleboro-Plymouth
75,Batticaloa,LK,86.59,overcast clouds,7.7102,81.6924,Grand Star Guest House
82,Hithadhoo,MV,82.27,broken clouds,-0.6,73.0833,Scoop Guest House
86,Castiglione Del Lago,IT,75.11,clear sky,43.1271,12.0453,Hotel Trasimeno
91,Hilo,US,85.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
92,Sao Filipe,CV,77.27,overcast clouds,14.8961,-24.4956,Hotel Xaguate
93,Hue,VN,87.91,light rain,16.4667,107.6,Saigon Morin Hotel
98,Cacoal,BR,77.72,light rain,-11.4386,-61.4472,Hotel BR 364
99,Lichuan,CN,82.44,scattered clouds,30.3,108.85,Yuanlai Homestay
101,Monrovia,LR,75.65,overcast clouds,6.3005,-10.7969,Sunset Inn
107,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
118,Cabo San Lucas,MX,87.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
126,Bardiyah,LY,77.38,clear sky,31.7561,25.0865,بورتو بردية
134,Saint-Georges,GD,79.65,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
136,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
138,Dingle,PH,84.42,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
139,Mendota,US,79.07,broken clouds,36.7536,-120.3816,Joe Gómez motel
140,Clarksville,US,77.25,clear sky,36.5298,-87.3595,Midtown Inn
141,Methoni,GR,81.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
146,Iralaya,HN,77.56,overcast clouds,15.0,-83.2333,Iglesia morava renovada
151,Pangai,TO,77.18,light rain,-19.8,-174.35,Ha'apai Beach Resort
153,Iracoubo,GF,76.55,clear sky,5.4802,-53.2011,Le Gîte d’Iracoubo
154,Isangel,VU,79.7,few clouds,-19.55,169.2667,Tanna Lodge
156,Gilgit,PK,84.22,scattered clouds,35.9221,74.3087,Tourist Hamlet Gilgit
159,Manzanillo,CU,77.0,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
182,Shingu,JP,83.89,broken clouds,33.7333,135.9833,Shingu UI Hotel
184,Kavaratti,IN,80.69,overcast clouds,10.5669,72.642,Green leaf
187,Saint George,US,89.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
196,Coahuayana,MX,78.48,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
198,Lazaro Cardenas,MX,79.81,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
199,Neiafu,TO,77.68,light intensity shower rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
204,Kawalu,ID,84.92,overcast clouds,-7.3817,108.2082,West Jontor
205,Waddan,LY,77.13,clear sky,29.1614,16.139,محل الشريف محمد العايب
215,Kavieng,PG,83.88,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
216,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
217,Champerico,GT,80.42,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
219,Boone,US,82.53,few clouds,39.0334,-92.3335,Cottonwoods RV Park
220,Puerto Escondido,MX,77.83,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
224,Jizan,SA,87.28,moderate rain,17.3333,42.6667,شهدان. ابوالحجر
230,Samarai,PG,81.0,scattered clouds,-10.6167,150.6667,Nuli Sapi
233,Lawrence,US,85.35,clear sky,38.9717,-95.2353,SpringHill Suites by Marriott Lawrence Downtown
235,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
239,Matamoros,MX,87.91,scattered clouds,25.5333,-103.25,Quinta Belem
240,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
242,Ribeira Grande,PT,75.33,light rain,38.5167,-28.7,Quinta da Meia Eira
244,Delhi,IN,86.09,mist,28.6667,77.2167,Maidens Hotel
245,Media Luna,CU,78.08,broken clouds,20.1419,-77.435,Casa particular Pedro y Tamara
249,Asyut,EG,81.23,overcast clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
250,Rapar,IN,84.96,overcast clouds,23.5667,70.6333,Dharamshi Bapa’s Home
254,Redlands,US,85.19,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
255,Lorengau,PG,84.54,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
256,Tautira,PF,75.96,light rain,-17.7333,-149.15,Pension Oaoa
260,Manbij,SY,79.63,clear sky,36.5281,37.9549,Manbej City Hotel
262,Dicabisagan,PH,83.93,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
269,Cockburn Town,TC,81.82,few clouds,21.4612,-71.1419,Osprey Beach Hotel
273,Meybod,IR,84.22,clear sky,32.2501,54.0166,Traditional Hotel Restaurant Haji Malek
274,Faanui,PF,77.34,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
282,Mahon,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
286,Susanville,US,75.04,broken clouds,40.4163,-120.653,Comfort Inn & Suites
288,Bac Lieu,VN,80.82,light rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
293,Santa Monica,US,84.24,clear sky,34.0195,-118.4912,Hotel Shangri-La
295,Fukue,JP,85.23,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
297,Aswan,EG,87.78,overcast clouds,24.0934,32.907,Nuba Nile
298,Kanbe,MM,84.25,overcast clouds,16.7053,96.0017,CBT Mingalar Bar Bio Garden
302,Ushtobe,KZ,84.9,few clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
304,Alyangula,AU,82.31,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
305,Guiyang,CN,76.19,overcast clouds,26.5833,106.7167,Guo Tai Hotel Guiyang
310,Itoman,JP,88.18,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
312,Ust-Nera,RU,75.7,overcast clouds,64.5667,143.2,Hotel Ust-Nera
317,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
320,Santa Cruz Del Norte,CU,80.28,broken clouds,23.1539,-81.9236,Rioger Art
322,Sinnamary,GF,77.23,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
325,Shimoda,JP,76.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
326,Labuhan,ID,86.38,few clouds,-6.8844,112.2051,DoubleFAG
328,Namatanai,PG,85.33,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
329,Machilipatnam,IN,80.55,moderate rain,16.1667,81.1333,R&B Bungalow
330,Kieta,PG,84.69,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
333,Westport,US,79.09,clear sky,41.1415,-73.3579,The Westport Inn
338,Genhe,CN,76.73,scattered clouds,50.7833,121.5167,Companionship Hotel
348,Camocim,BR,75.63,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
349,Miri,MY,75.9,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
351,Hasaki,JP,81.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
357,The Valley,AI,82.81,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
367,Finca Blanco,PA,75.24,overcast clouds,8.3833,-82.8667,Parque Infantil de Finca Blanco
368,Tomatlan,MX,77.07,overcast clouds,19.9333,-105.25,El Salvial
373,Awjilah,LY,78.12,clear sky,29.1081,21.2869,المنزل
380,San Patricio,US,84.06,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
385,Atlantic City,US,77.99,clear sky,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
388,Tiruchchendur,IN,81.81,overcast clouds,8.4833,78.1167,"Hotel Udhayam International, Thiruchendur"
389,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
391,Nong Ki,TH,76.05,overcast clouds,14.6868,102.538,บ้านเพ็ชรจำปา
395,Bull Savanna,JM,76.66,broken clouds,17.8868,-77.5902,Big Red's
397,Manavalakurichi,IN,80.51,overcast clouds,8.1333,77.3,Jebinrio home
398,Portales,US,82.76,broken clouds,34.1862,-103.3344,"Holiday Inn Express & Suites Portales, an IHG Hotel"
399,Havelock,US,84.18,scattered clouds,34.8791,-76.9013,Sherwood Motel
400,Kununurra,AU,87.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
401,Kapit,MY,79.45,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
402,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
405,French Harbor,HN,77.0,overcast clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
406,Beyneu,KZ,84.65,scattered clouds,45.3167,55.2,NUR
407,Mayo,US,75.31,clear sky,38.8876,-76.5119,Resorts Resource Group International
413,Hamilton,US,75.99,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
415,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
418,Hirara,JP,89.87,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
420,Korcula,HR,78.49,clear sky,42.9622,17.1369,Marko Polo Hotel by Aminess
421,Mahibadhoo,MV,82.29,overcast clouds,3.7833,72.9667,Omadhoo Inn
425,Gewane,ET,79.68,broken clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
426,Hambantota,LK,82.62,overcast clouds,6.1241,81.1185,Bungalow 63
427,Wajima,JP,84.31,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
428,Dubovskoye,RU,76.8,overcast clouds,47.4092,42.7575,Anzhi
429,Lufilufi,WS,81.01,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
430,Bengkulu,ID,83.12,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
431,Esso,RU,75.11,few clouds,55.9333,158.7,Paramushir Tur
432,Estelle,US,81.0,few clouds,29.8458,-90.1067,Ohio
433,Pa Sang,TH,86.02,overcast clouds,18.5262,98.9394,โรงแรม จามจุรี 99
434,Neyshabur,IR,77.34,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
436,Sorong,ID,80.51,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
441,Komsomolskiy,UZ,88.68,clear sky,40.4272,71.7189,Ikathouse
444,Buala,SB,86.07,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
445,Yangliuqing,CN,87.75,broken clouds,39.1375,116.9997,如庭快捷酒店
446,Yankton,US,82.65,clear sky,42.8711,-97.3973,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
449,Jalu,LY,78.15,clear sky,29.0331,21.5482,صاحبة الفخامة
458,Xining,CN,78.8,scattered clouds,36.6167,101.7667,Super Leisure Hotel
468,Padang,ID,84.25,few clouds,-0.9492,100.3543,Mercure Padang
472,La Palma,US,83.34,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
474,Ledyard,US,78.19,clear sky,41.4398,-72.0142,Stonecroft Country Inn
475,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
478,Port Moresby,PG,82.51,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
484,Ahmadpur,IN,75.72,overcast clouds,18.7,76.9333,Satish suryawanshi niwas
488,Badhni Kalan,IN,86.99,scattered clouds,30.6833,75.2833,Dana patti Dharamshala
489,Fomboni,KM,75.69,few clouds,-12.28,43.7425,Auberge les abou
490,Ugoofaaru,MV,80.94,overcast clouds,5.6667,73.0,Ungoofaaru Inn
494,Charleston,US,82.02,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
495,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
499,Pangkalanbuun,ID,89.33,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
500,Frontera,MX,87.12,clear sky,26.9333,-101.45,Fiesta Inn Monclova
502,Tateyama,JP,78.17,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
506,Gunjur,GM,78.66,light rain,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
509,Nuevo Laredo,MX,88.07,clear sky,27.4763,-99.5164,City Express Nuevo Laredo
511,Ankola,IN,78.66,light rain,14.6667,74.3,Hotel Kamat Plus
513,Carutapera,BR,75.4,clear sky,-1.195,-46.02,Lidera
525,Novo Aripuana,BR,75.38,few clouds,-5.1206,-60.3797,Hotel Ezequiel
527,Kalmunai,LK,85.77,overcast clouds,7.4167,81.8167,VS Villa
528,Chiang Klang,TH,76.14,overcast clouds,19.2938,100.8617,Sangthong Resort
531,Itarema,BR,76.01,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
532,Mackay,AU,82.69,clear sky,-21.15,149.2,International Lodge Motel
539,Sur,OM,89.94,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
548,Jam Sahib,PK,82.42,overcast clouds,26.2958,68.6292,Al Madina
549,Tharad,IN,86.5,overcast clouds,24.3961,71.6267,Suresh Parmar
554,Lubu,CN,88.68,broken clouds,23.1742,112.2809,Classic View Hotel
557,Sampit,ID,87.51,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
559,Diffa,NE,77.58,scattered clouds,13.3154,12.6113,ProDAF/Diffa
560,Kutum,SD,75.79,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
564,Trincomalee,LK,82.83,overcast clouds,8.5711,81.2335,Welcombe Hotel
566,Mamallapuram,IN,84.25,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
570,Luorong,CN,86.23,overcast clouds,24.4058,109.6086,荣立大酒店
572,Barra,BR,75.74,scattered clouds,-11.0894,-43.1417,Pousada Bahia
573,Pontes E Lacerda,BR,75.24,overcast clouds,-15.2261,-59.3353,Hotel Bressan
575,Laguna,US,81.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
578,Hulan Ergi,CN,84.83,broken clouds,47.2042,123.6333,Qiqihaer Zhongtian Hotel
582,Shangzhi,CN,82.53,clear sky,45.2167,127.9667,Ocean Zhixing Business Clubhouse
583,Codajas,BR,75.83,scattered clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
588,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
590,Bubaque,GW,79.29,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
591,Westerly,US,78.66,clear sky,41.3776,-71.8273,La Quinta Inn & Suites by Wyndham Stonington-Mystic Area
592,Manggar,ID,83.35,overcast clouds,-2.8833,108.2667,Guest Hotel
593,Harlingen,US,84.29,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
599,Kalianget,ID,83.46,broken clouds,-7.05,113.9333,Pesanggrahan Garam
600,Banda Aceh,ID,85.53,moderate rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
604,Dongsheng,CN,87.57,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
607,Meadow Lake,US,79.36,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
609,Katobu,ID,86.74,broken clouds,-4.9408,122.5276,La Ode Husein
612,Arlit,NE,88.02,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
615,Tigzirt,DZ,76.91,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
624,Lexington,US,75.2,overcast clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
629,San Pedro,PH,83.43,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
631,Chateaubelair,VC,78.96,few clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
635,San Carlos Del Zulia,VE,75.42,overcast clouds,9.0,-71.9135,Hotel El Manantial
636,Isabela,PH,87.85,broken clouds,6.7085,121.9711,Isawad Resort
638,Alamogordo,US,87.15,few clouds,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
639,Pokhara,NP,79.39,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
640,Heishan,CN,88.79,overcast clouds,41.6892,122.1128,Heishan Hotel
643,Bandundu,CD,78.13,few clouds,-3.3167,17.3667,Coja Color
644,Fort Smith,US,87.84,overcast clouds,35.3859,-94.3986,Hampton Inn Fort Smith
649,Jishou,CN,89.82,few clouds,28.3167,109.7167,7 Days Inn
651,Jaru,BR,78.64,overcast clouds,-10.4389,-62.4664,Hotel Paraná
654,Kapoeta,SS,75.24,broken clouds,4.7717,33.5903,Eastgate Hotel
657,Quang Ngai,VN,89.49,overcast clouds,15.1167,108.8,Central Hotel
662,Banjar,ID,88.61,broken clouds,-8.19,114.9675,The Hamsa Resort
663,Moussoro,TD,77.95,light rain,13.6408,16.4901,Pharmacie alnadja Moussoro
664,Filadelfia,US,80.02,scattered clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
