City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Carnarvon,-24.8667,113.6333,64.04,45,0,12.88,AU,2022-08-05 02:40:24
1,Ushuaia,-54.8,-68.3,38.86,81,40,3.44,AR,2022-08-05 02:40:25
2,Mataura,-46.1927,168.8643,57.47,61,100,8.37,NZ,2022-08-05 02:40:25
3,Bambous Virieux,-20.3428,57.7575,70.05,68,40,6.91,MU,2022-08-05 02:40:26
4,Faya,18.3851,42.4509,63.12,74,94,2.24,SA,2022-08-05 02:40:26
5,Busselton,-33.65,115.3333,54.99,67,100,4.88,AU,2022-08-05 02:40:27
6,Port Alfred,-33.5906,26.891,54.18,93,100,1.01,ZA,2022-08-05 02:40:27
7,Abidjan,5.3094,-4.0197,73.36,100,75,4.61,CI,2022-08-05 02:40:18
8,Puerto Ayora,-0.7393,-90.3518,67.55,86,36,1.99,EC,2022-08-05 02:40:28
9,Tual,-5.6667,132.75,80.31,82,100,10.2,ID,2022-08-05 02:40:28
10,Isla Vista,34.4133,-119.861,79.16,75,75,13.8,US,2022-08-05 02:40:28
11,San Quintin,30.4833,-115.95,70.56,86,0,13.35,MX,2022-08-05 02:40:29
12,Upernavik,72.7868,-56.1549,42.98,97,100,14.18,GL,2022-08-05 02:40:29
13,Hermanus,-34.4187,19.2345,53.13,77,23,7.63,ZA,2022-08-05 02:40:29
14,Quimperle,47.8667,-3.55,56.12,76,0,8.05,FR,2022-08-05 02:40:30
15,Punta Arenas,-53.15,-70.9167,37.51,87,75,8.05,CL,2022-08-05 02:40:30
16,Basco,20.4487,121.9702,85.32,74,75,12.75,PH,2022-08-05 02:40:31
17,Sharjah,25.3573,55.4033,93.18,66,0,5.75,AE,2022-08-05 02:35:57
18,Bakel,14.905,-12.4568,80.58,78,90,5.57,SN,2022-08-05 02:40:31
19,Skibbereen,51.55,-9.2667,57.11,86,0,8.46,IE,2022-08-05 02:40:32
20,Provideniya,64.3833,-173.3,46.51,100,100,8.95,RU,2022-08-05 02:40:32
21,Hilo,19.7297,-155.09,82.27,83,100,10.36,US,2022-08-05 02:37:05
22,Hobart,-42.8794,147.3294,55.26,80,100,1.99,AU,2022-08-05 02:40:07
23,Fortuna,40.5982,-124.1573,66.92,79,0,9.22,US,2022-08-05 02:40:33
24,Kapaa,22.0752,-159.319,83.12,70,0,9.22,US,2022-08-05 02:40:34
25,Albany,42.6001,-73.9662,72.25,94,99,2.95,US,2022-08-05 02:37:03
26,Pevek,69.7008,170.3133,37.98,89,100,6.46,RU,2022-08-05 02:40:34
27,Hithadhoo,-0.6,73.0833,81.41,66,95,9.64,MV,2022-08-05 02:40:35
28,Taytay,14.5678,121.1394,84.13,82,75,5.75,PH,2022-08-05 02:40:35
29,Esperance,-33.8667,121.9,53.44,66,90,15.55,AU,2022-08-05 02:40:36
30,Longyearbyen,78.2186,15.6401,48.04,93,75,2.3,SJ,2022-08-05 02:40:36
31,Thompson,55.7435,-97.8558,60.96,51,75,4.61,CA,2022-08-05 02:40:36
32,Vryburg,-26.9566,24.7284,49.08,63,0,3.67,ZA,2022-08-05 02:40:37
33,Tuktoyaktuk,69.4541,-133.0374,71.6,53,75,6.91,CA,2022-08-05 02:40:37
34,New Norfolk,-42.7826,147.0587,54.91,74,100,1.99,AU,2022-08-05 02:40:37
35,Souillac,-20.5167,57.5167,70.18,68,40,6.91,MU,2022-08-05 02:40:38
36,Mbuyapey,-26.2,-56.75,58.78,77,95,4.65,PY,2022-08-05 02:40:38
37,Nuuk,64.1835,-51.7216,54.21,66,75,36.82,GL,2022-08-05 02:40:38
38,Belaya Gora,68.5333,146.4167,59.86,42,41,6.82,RU,2022-08-05 02:40:39
39,Tucano,-10.9631,-38.7867,65.77,97,35,3.2,BR,2022-08-05 02:40:39
40,Cockburn Town,21.4612,-71.1419,82.02,81,56,22.17,TC,2022-08-05 02:40:40
41,Banjar,-8.19,114.9675,87.66,49,10,0.92,ID,2022-08-05 02:36:15
42,Atuona,-9.8,-139.0333,77.04,79,6,17.52,PF,2022-08-05 02:40:40
43,Iqaluit,63.7506,-68.5145,40.73,100,100,8.05,CA,2022-08-05 02:40:40
44,Roald,62.5833,6.1333,53.76,82,75,11.5,NO,2022-08-05 02:40:41
45,Xingyi,24.1877,102.817,71.85,80,100,1.36,CN,2022-08-05 02:40:41
46,Khatanga,71.9667,102.5,58.28,66,100,4.27,RU,2022-08-05 02:41:41
47,Kodiak,57.79,-152.4072,58.51,77,100,14.97,US,2022-08-05 02:41:42
48,Coihaique,-45.5752,-72.0662,34.41,98,74,4.32,CL,2022-08-05 02:41:06
49,Castro,-24.7911,-50.0119,65.88,53,98,7.25,BR,2022-08-05 02:41:42
50,Pimentel,-6.8367,-79.9342,61.68,88,35,11.68,PE,2022-08-05 02:41:43
51,Banda Aceh,5.5577,95.3222,84.29,63,100,10.13,ID,2022-08-05 02:41:43
52,Port Elizabeth,-33.918,25.5701,46.69,100,81,4.61,ZA,2022-08-05 02:37:45
53,Chokurdakh,70.6333,147.9167,53.98,50,100,15.59,RU,2022-08-05 02:41:44
54,Makakilo City,21.3469,-158.0858,81.68,70,75,17.27,US,2022-08-05 02:41:44
55,Rikitea,-23.1203,-134.9692,70.61,72,90,22.7,PF,2022-08-05 02:41:44
56,Kyzyl-Suu,42.3414,78.0056,66.58,51,0,4.34,KG,2022-08-05 02:41:45
57,Cidreira,-30.1811,-50.2056,58.03,88,89,20.51,BR,2022-08-05 02:41:45
58,Hasaki,35.7333,140.8333,79.2,79,100,14.79,JP,2022-08-05 02:41:45
59,Butaritari,3.0707,172.7902,81.75,75,26,10.76,KI,2022-08-05 02:41:46
60,Darwen,53.698,-2.4649,56.05,86,100,5.66,GB,2022-08-05 02:38:28
61,Saint-Georges,12.0564,-61.7485,80.28,83,20,14.97,GD,2022-08-05 02:41:46
62,Vanavara,60.34,102.2797,58.14,79,83,1.16,RU,2022-08-05 02:41:46
63,Cherskiy,68.75,161.3,50.76,58,100,13.69,RU,2022-08-05 02:41:47
64,Huanren,41.2647,125.3667,81.95,76,100,7.67,CN,2022-08-05 02:41:47
65,Abu Samrah,35.3029,37.1841,80.64,39,8,6.35,SY,2022-08-05 02:41:48
66,Cape Town,-33.9258,18.4232,54.27,85,75,9.22,ZA,2022-08-05 02:37:06
67,Bluff,-46.6,168.3333,57.79,60,100,20.04,NZ,2022-08-05 02:41:49
68,Nikolskoye,59.7035,30.7861,65.88,70,15,4.32,RU,2022-08-05 02:41:49
69,Barrow,71.2906,-156.7887,57.22,72,0,10.36,US,2022-08-05 02:41:49
70,Jalacingo,19.8,-97.3,57.88,90,34,5.06,MX,2022-08-05 02:41:50
71,Berlevag,70.8578,29.0864,55.2,87,26,3.44,NO,2022-08-05 02:41:50
72,Grenaa,56.4158,10.8783,55.94,96,79,11.1,DK,2022-08-05 02:41:51
73,Grindavik,63.8424,-22.4338,46.35,100,0,5.75,IS,2022-08-05 02:41:51
74,Constitucion,-35.3333,-72.4167,49.84,84,100,5.35,CL,2022-08-05 02:41:51
75,Paramonga,-10.6667,-77.8333,61.59,84,85,7.67,PE,2022-08-05 02:41:52
76,College,64.8569,-147.8028,73.72,62,75,13.8,US,2022-08-05 02:41:52
77,Gobo,33.8833,135.15,90.63,66,29,9.44,JP,2022-08-05 02:41:53
78,Sur,22.5667,59.5289,85.08,67,53,8.12,OM,2022-08-05 02:41:53
79,Norman Wells,65.282,-126.8329,75.24,38,20,5.75,CA,2022-08-05 02:41:54
80,Sacramento,38.4666,-121.3177,93.06,40,0,14.97,US,2022-08-05 02:41:54
81,Shelburne,44.0787,-80.2041,65.3,95,100,3.13,CA,2022-08-05 02:41:23
82,Lebu,-37.6167,-73.65,47.46,85,100,9.62,CL,2022-08-05 02:41:55
83,Jamestown,42.097,-79.2353,73.18,69,0,4.61,US,2022-08-05 02:38:14
84,Asasa,7.1,39.2,54.72,91,96,1.9,ET,2022-08-05 02:41:55
85,Norrtalje,59.758,18.705,69.03,80,86,7.49,SE,2022-08-05 02:41:56
86,Vaini,-21.2,-175.2,77.16,94,75,8.05,TO,2022-08-05 02:41:56
87,Vostok,46.4856,135.8833,80.96,56,100,4.03,RU,2022-08-05 02:42:57
88,Kidal,18.4411,1.4078,87.57,46,92,12.59,ML,2022-08-05 02:42:57
89,Georgetown,5.4112,100.3354,84.88,82,20,7.0,MY,2022-08-05 02:40:55
90,Vallenar,-28.5708,-70.7581,61.11,38,37,0.43,CL,2022-08-05 02:42:58
91,Muroto,33.2833,134.15,84.04,74,61,5.55,JP,2022-08-05 02:42:58
92,Ciudad Bolivar,8.1222,-63.5497,74.43,91,100,7.96,VE,2022-08-05 02:42:58
93,Pangnirtung,66.1451,-65.7125,42.37,91,100,2.24,CA,2022-08-05 02:42:59
94,Dikson,73.5069,80.5464,41.72,100,100,10.29,RU,2022-08-05 02:42:59
95,Hofn,64.2539,-15.2082,48.81,63,51,11.16,IS,2022-08-05 02:43:00
96,Port Hardy,50.6996,-127.4199,62.78,67,20,13.8,CA,2022-08-05 02:43:00
97,Raga,8.4596,25.678,68.65,96,97,4.36,SS,2022-08-05 02:43:01
98,Puerto Narino,-3.7703,-70.3831,73.17,99,100,0.85,CO,2022-08-05 02:43:01
99,Victoria,22.2855,114.1577,85.24,84,97,11.01,HK,2022-08-05 02:43:01
100,Dawei,14.0833,98.2,77.47,94,100,6.78,MM,2022-08-05 02:43:02
101,Kabalo,-6.05,26.9167,71.67,39,6,2.89,CD,2022-08-05 02:43:02
102,Sayyan,15.1718,44.3244,60.46,74,100,3.22,YE,2022-08-05 02:43:03
103,Plyussa,58.4308,29.3654,58.6,80,83,3.96,RU,2022-08-05 02:43:03
104,Paita,-5.0892,-81.1144,62.94,85,14,11.36,PE,2022-08-05 02:43:04
105,Piro,25.3333,84.4167,90.7,58,31,8.43,IN,2022-08-05 02:43:04
106,Sitka,57.0531,-135.33,60.69,77,100,4.61,US,2022-08-05 02:38:21
107,Bredasdorp,-34.5322,20.0403,47.46,86,36,4.92,ZA,2022-08-05 02:43:05
108,Chuy,-33.6971,-53.4616,50.07,91,100,12.95,UY,2022-08-05 02:43:05
109,Kautokeino,69.0125,23.0412,53.56,96,80,3.15,NO,2022-08-05 02:43:06
110,Kruisfontein,-34.0033,24.7314,49.53,86,74,3.09,ZA,2022-08-05 02:43:06
111,Nanortalik,60.1432,-45.2371,44.82,88,100,6.13,GL,2022-08-05 02:43:06
112,Rostov,57.1914,39.4139,66.56,71,54,4.72,RU,2022-08-05 02:43:07
113,Assiniboia,49.6334,-105.9845,85.82,19,100,12.66,CA,2022-08-05 02:43:07
114,Ettlingen,48.9409,8.4076,76.96,44,59,2.62,DE,2022-08-05 02:43:08
115,Lakhipur,26.0299,90.3041,84.79,79,95,3.38,IN,2022-08-05 02:43:08
116,Tocopilla,-22.092,-70.1979,59.85,74,31,2.82,CL,2022-08-05 02:43:09
117,Wajima,37.4,136.9,81.28,89,75,8.05,JP,2022-08-05 02:43:09
118,Chapais,49.7834,-74.8492,56.98,73,2,3.6,CA,2022-08-05 02:43:10
119,Arraial Do Cabo,-22.9661,-42.0278,71.04,85,72,24.09,BR,2022-08-05 02:43:10
120,Clyde River,70.4692,-68.5914,41.23,93,100,9.22,CA,2022-08-05 02:43:10
121,Kavaratti,10.5669,72.642,79.7,84,100,26.11,IN,2022-08-05 02:43:11
122,Borinskoye,52.4569,39.3713,64.54,80,76,6.98,RU,2022-08-05 02:43:11
123,Aitape,-3.1374,142.3475,78.35,89,100,4.65,PG,2022-08-05 02:43:12
124,Svelgen,61.7685,5.2955,50.99,88,90,9.62,NO,2022-08-05 02:43:12
125,Yorosso,12.3536,-4.7761,73.72,89,100,4.0,ML,2022-08-05 02:43:12
126,Cabo San Lucas,22.8909,-109.9124,88.11,66,0,4.61,MX,2022-08-05 02:43:13
127,Laguna,38.421,-121.4238,89.35,41,0,14.97,US,2022-08-05 02:43:13
128,Tahe,52.3333,124.7333,64.36,98,100,8.93,CN,2022-08-05 02:43:14
129,Rio Grande,-32.035,-52.0986,52.83,94,100,22.44,BR,2022-08-05 02:43:14
130,Ler,8.3018,30.1418,69.49,99,88,4.32,SS,2022-08-05 02:44:15
131,Marathon,44.9,-89.7668,72.93,78,0,0.0,US,2022-08-05 02:44:15
132,Keelung,25.1283,121.7419,96.06,70,62,5.03,TW,2022-08-05 02:44:16
133,Marsa Matruh,31.3525,27.2453,79.0,73,0,4.61,EG,2022-08-05 02:44:16
134,Tokonou,9.65,-9.7833,67.35,99,97,5.32,GN,2022-08-05 02:44:17
135,Polur,12.5,79.1333,78.73,76,100,2.71,IN,2022-08-05 02:44:17
136,Mayor Pablo Lagerenza,-19.9309,-60.7718,61.7,61,2,7.58,PY,2022-08-05 02:44:17
137,Hami,42.8,93.45,93.31,20,100,10.56,CN,2022-08-05 02:44:18
138,Talnakh,69.4865,88.3972,67.21,53,100,6.89,RU,2022-08-05 02:44:18
139,Sao Joao Da Barra,-21.6403,-41.0511,70.81,85,97,18.81,BR,2022-08-05 02:44:19
140,Tezu,27.9167,96.1667,87.46,71,84,3.13,IN,2022-08-05 02:44:19
141,Stornoway,58.2093,-6.3865,47.93,92,75,1.14,GB,2022-08-05 02:44:20
142,Ixtapa,20.7,-105.2,87.03,74,100,9.22,MX,2022-08-05 02:43:46
143,Saskylakh,71.9167,114.0833,61.57,54,93,8.81,RU,2022-08-05 02:44:20
144,Araouane,18.9048,-3.5265,93.25,34,10,11.68,ML,2022-08-05 02:44:20
145,Svetlaya,46.5389,138.3297,65.71,99,100,4.36,RU,2022-08-05 02:44:21
146,Yellowknife,62.456,-114.3525,61.32,67,75,3.44,CA,2022-08-05 02:44:21
147,Saint-Leu,-21.15,55.2833,66.31,76,91,1.88,RE,2022-08-05 02:44:22
148,Pitimbu,-7.4706,-34.8086,72.19,83,73,12.91,BR,2022-08-05 02:44:22
149,Miri,4.4148,114.0089,82.54,83,40,6.91,MY,2022-08-05 02:44:22
150,Manbij,36.5281,37.9549,79.48,54,0,10.18,SY,2022-08-05 02:44:23
151,Ust-Ilimsk,58.0006,102.6619,57.6,80,81,7.14,RU,2022-08-05 02:44:23
152,Saint-Francois,46.4154,3.9054,63.84,88,0,1.14,FR,2022-08-05 02:44:10
153,Maltahohe,-24.8333,16.9833,47.97,45,1,5.19,NA,2022-08-05 02:44:24
154,Omboue,-1.5746,9.2618,71.02,83,79,8.66,GA,2022-08-05 02:44:24
155,Aguimes,27.9054,-15.4461,68.67,78,20,31.07,ES,2022-08-05 02:44:25
156,Guerrero Negro,27.9769,-114.0611,70.75,84,0,17.76,MX,2022-08-05 02:44:25
157,Ribeira Grande,38.5167,-28.7,75.16,87,11,4.52,PT,2022-08-05 02:44:26
158,Cardston,49.2,-113.3019,73.69,24,0,10.36,CA,2022-08-05 02:44:26
159,Bara,10.3744,10.7288,71.33,82,67,4.52,NG,2022-08-05 02:44:26
160,Ostersund,63.1792,14.6357,50.61,93,75,12.66,SE,2022-08-05 02:44:21
161,Huaidian,33.4333,115.0333,94.57,56,0,10.63,CN,2022-08-05 02:44:27
162,Solnechnyy,50.7214,136.6319,73.36,65,100,4.94,RU,2022-08-05 02:44:27
163,Atar,20.5169,-13.0499,84.24,51,0,10.45,MR,2022-08-05 02:44:27
164,Kavieng,-2.5744,150.7967,83.91,72,100,8.99,PG,2022-08-05 02:44:28
165,Barranca,-10.75,-77.7667,61.11,82,81,6.4,PE,2022-08-05 02:44:28
166,Fort-Shevchenko,44.5086,50.263,81.28,64,0,8.72,KZ,2022-08-05 02:44:29
167,Luderitz,-26.6481,15.1594,55.63,75,37,8.41,NA,2022-08-05 02:44:29
168,Whitehorse,60.7161,-135.0538,65.01,67,75,12.66,CA,2022-08-05 02:39:52
169,Khasan,42.4308,130.6434,77.27,87,100,7.92,RU,2022-08-05 02:44:29
170,Kefamenanu,-9.4467,124.4781,84.78,46,8,4.23,ID,2022-08-05 02:44:30
171,Kijang,35.2442,129.2139,91.13,63,20,9.13,KR,2022-08-05 02:44:30
172,Upington,-28.4478,21.2561,46.78,93,0,3.44,ZA,2022-08-05 02:44:30
173,Cayenne,4.9333,-52.3333,82.09,1,0,1.99,GF,2022-08-05 02:44:31
174,Namibe,-15.1961,12.1522,60.78,77,0,7.02,AO,2022-08-05 02:44:31
175,Saint George,37.1041,-113.5841,84.79,61,40,11.5,US,2022-08-05 02:41:02
176,Vao,-22.6667,167.4833,72.1,78,17,10.51,NC,2022-08-05 02:44:32
177,Bengkulu,-3.8004,102.2655,81.37,69,99,1.59,ID,2022-08-05 02:44:32
178,Airai,-8.9266,125.4092,74.53,47,78,2.59,TL,2022-08-05 02:45:33
179,Nalut,30.3333,10.85,78.19,51,0,17.27,LY,2022-08-05 02:45:33
180,Vitim,59.4511,112.5578,60.22,62,100,3.09,RU,2022-08-05 02:45:34
181,Ciudad Guayana,8.3533,-62.6528,75.52,97,100,2.82,VE,2022-08-05 02:45:34
182,Hamilton,39.1834,-84.5333,74.88,93,0,5.75,US,2022-08-05 02:42:26
183,Alofi,-19.0595,-169.9187,76.89,83,75,13.8,NU,2022-08-05 02:45:34
184,Vaitape,-16.5167,-151.75,77.86,77,17,23.4,PF,2022-08-05 02:45:35
185,Aklavik,68.2191,-135.0107,75.78,37,75,5.66,CA,2022-08-05 02:45:35
186,Ambunti,-4.2365,142.8448,82.47,85,100,2.64,PG,2022-08-05 02:45:35
187,Lompoc,34.6391,-120.4579,77.77,81,0,12.66,US,2022-08-05 02:45:36
188,Avarua,-21.2078,-159.775,77.05,73,20,21.85,CK,2022-08-05 02:45:36
189,Mehamn,71.0357,27.8492,53.55,87,25,5.75,NO,2022-08-05 02:45:36
190,Ponta Delgada,37.7333,-25.6667,74.12,100,75,5.75,PT,2022-08-05 02:45:37
191,Mar Del Plata,-38.0023,-57.5575,40.95,89,5,3.44,AR,2022-08-05 02:43:14
192,Mahebourg,-20.4081,57.7,70.09,68,40,6.91,MU,2022-08-05 02:45:37
193,Brae,60.3964,-1.353,49.53,77,17,11.61,GB,2022-08-05 02:45:38
194,Champerico,14.3,-91.9167,78.64,79,100,3.36,GT,2022-08-05 02:45:38
195,Bathsheba,13.2167,-59.5167,83.01,89,40,16.11,BB,2022-08-05 02:45:39
196,Constantine,36.365,6.6147,69.21,77,0,2.3,DZ,2022-08-05 02:45:39
197,Aleksandrovskoye,44.7142,43.0008,70.5,46,1,3.15,RU,2022-08-05 02:45:39
198,Codrington,-38.2667,141.9667,56.35,67,96,12.3,AU,2022-08-05 02:45:40
199,Katsuura,35.1333,140.3,78.82,82,100,13.06,JP,2022-08-05 02:45:40
200,Henderson,36.0397,-114.9819,88.83,46,75,20.71,US,2022-08-05 02:41:42
201,Bombay,19.0144,72.8479,80.58,100,75,3.44,IN,2022-08-05 02:43:53
202,Fairbanks,64.8378,-147.7164,73.74,61,100,13.8,US,2022-08-05 02:41:53
203,Viedma,-40.8135,-62.9967,43.21,54,82,7.7,AR,2022-08-05 02:45:41
204,Jennings,38.7192,-90.2604,80.94,90,0,1.01,US,2022-08-05 02:45:42
205,Fort Nelson,58.8053,-122.7002,65.79,59,75,5.75,CA,2022-08-05 02:45:42
206,Kattivakkam,13.2167,80.3167,82.49,82,100,15.05,IN,2022-08-05 02:45:43
207,Tiksi,71.6872,128.8694,47.26,75,50,6.2,RU,2022-08-05 02:45:43
208,Caravelas,-17.7125,-39.2481,68.72,86,64,4.99,BR,2022-08-05 02:45:44
209,Peru,40.7537,-86.0689,75.94,92,20,0.0,US,2022-08-05 02:45:44
210,West Bay,19.3667,-81.4167,84.27,78,0,8.05,KY,2022-08-05 02:45:45
211,Severo-Kurilsk,50.6789,156.125,57.36,81,12,7.63,RU,2022-08-05 02:45:46
212,Matamoros,25.5333,-103.25,86.11,35,75,33.38,MX,2022-08-05 02:45:46
213,Shenjiamen,29.9576,122.298,85.8,79,31,17.49,CN,2022-08-05 02:45:46
214,Santos Dumont,-21.4567,-43.5525,55.11,61,92,3.67,BR,2022-08-05 02:45:47
215,Vanino,49.0869,140.2543,61.66,98,100,2.17,RU,2022-08-05 02:45:48
216,Freeport,40.6576,-73.5832,84.56,71,40,9.22,US,2022-08-05 02:45:48
217,Korla,41.7597,86.1469,89.06,27,12,4.65,CN,2022-08-05 02:45:49
218,Tabas,33.5959,56.9244,82.62,21,0,4.61,IR,2022-08-05 02:45:49
219,Sydney,-33.8679,151.2073,72.77,55,0,14.97,AU,2022-08-05 02:42:08
220,Atasu,48.6814,71.6433,68.74,40,91,17.43,KZ,2022-08-05 02:45:50
221,Beloha,-25.1667,45.05,64.58,85,30,4.94,MG,2022-08-05 02:45:50
222,Pontianak,-0.0333,109.3333,76.98,88,75,3.44,ID,2022-08-05 02:46:51
223,Sao Filipe,14.8961,-24.4956,76.12,83,71,5.41,CV,2022-08-05 02:46:51
224,Bethel,41.3712,-73.414,80.69,81,0,0.0,US,2022-08-05 02:46:52
225,Cairns,-16.9167,145.7667,86.07,69,51,8.05,AU,2022-08-05 02:44:15
226,Camacha,33.0833,-16.3333,67.42,83,75,9.22,PT,2022-08-05 02:46:52
227,Churapcha,62.0025,132.4325,79.16,45,42,11.95,RU,2022-08-05 02:46:52
228,Neryungri,56.6709,124.6491,61.63,96,100,8.03,RU,2022-08-05 02:46:53
229,Ayan,56.45,138.1667,56.14,98,100,12.37,RU,2022-08-05 02:46:53
230,Mount Gambier,-37.8333,140.7667,57.11,77,40,14.97,AU,2022-08-05 02:46:53
231,Coro,11.4045,-69.6734,78.1,87,25,14.88,VE,2022-08-05 02:46:54
232,Hanyang,32.1371,105.5126,84.42,66,0,1.97,CN,2022-08-05 02:46:54
233,Killarney,52.05,-9.5167,48.22,94,17,4.45,IE,2022-08-05 02:45:17
234,Moa,20.6569,-74.9403,79.41,87,100,12.17,CU,2022-08-05 02:46:55
235,Yulara,-25.2406,130.9889,62.96,28,0,11.68,AU,2022-08-05 02:46:56
236,Husavik,66.0449,-17.3389,42.8,83,30,8.7,IS,2022-08-05 02:46:56
237,Dogondoutchi,13.6393,4.0287,77.59,74,74,8.86,NE,2022-08-05 02:46:56
238,Asyut,27.181,31.1837,78.98,41,32,8.3,EG,2022-08-05 02:46:57
239,Altamira,-3.2033,-52.2064,73.44,84,49,2.01,BR,2022-08-05 02:46:57
240,Dekar,-21.5333,21.9333,52.34,36,0,7.16,BW,2022-08-05 02:46:58
241,Sept-Iles,50.2001,-66.3821,61.32,98,100,4.61,CA,2022-08-05 02:44:44
242,Mbanza-Ngungu,-5.25,14.8667,65.55,79,5,6.58,CD,2022-08-05 02:46:58
243,Asfi,32.2994,-9.2372,68.36,93,7,13.56,MA,2022-08-05 02:46:59
244,Moorhead,46.8739,-96.7676,78.76,60,0,14.97,US,2022-08-05 02:42:40
245,Qaanaaq,77.484,-69.3632,41.22,58,0,4.97,GL,2022-08-05 02:46:59
246,Raudeberg,61.9875,5.1352,50.67,67,77,14.9,NO,2022-08-05 02:46:59
247,Brownsville,25.9018,-97.4975,85.08,78,0,13.8,US,2022-08-05 02:42:18
248,Goderich,43.7501,-81.7165,71.91,88,100,2.3,CA,2022-08-05 02:47:00
249,Ahipara,-35.1667,173.1667,61.56,59,14,2.51,NZ,2022-08-05 02:47:00
250,Maceio,-9.6658,-35.7353,74.64,88,75,2.3,BR,2022-08-05 02:47:01
251,Belmonte,-15.8631,-38.8828,71.19,83,47,6.33,BR,2022-08-05 02:47:01
252,Mustafakemalpasa,40.0353,28.4117,75.25,94,1,1.19,TR,2022-08-05 02:47:01
253,Kaitangata,-46.2817,169.8464,55.8,61,100,8.23,NZ,2022-08-05 02:47:02
254,Marzuq,14.4,46.4667,77.13,62,100,6.04,YE,2022-08-05 02:47:02
255,Rocha,-34.4833,-54.3333,48.25,89,100,12.64,UY,2022-08-05 02:45:26
256,Baker City,44.7749,-117.8344,80.31,26,0,16.11,US,2022-08-05 02:47:03
257,Palmer,42.1584,-72.3287,81.77,70,75,4.61,US,2022-08-05 02:47:03
258,Margate,51.3813,1.3862,63.9,79,56,4.0,GB,2022-08-05 02:42:44
259,Hirara,24.8,125.2833,88.07,74,75,6.91,JP,2022-08-05 02:47:03
260,Wattegama,6.7989,81.4808,81.3,64,100,8.99,LK,2022-08-05 02:47:04
261,Mount Isa,-20.7333,139.5,87.57,33,75,18.41,AU,2022-08-05 02:47:05
262,Acurenam,1.0322,10.6488,67.84,90,100,4.18,GQ,2022-08-05 02:47:05
263,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.86,84,88,9.86,BR,2022-08-05 02:47:06
264,Antalaha,-14.9003,50.2788,65.25,81,13,6.82,MG,2022-08-05 02:47:06
265,Fukue,32.6881,128.8419,88.16,66,40,8.05,JP,2022-08-05 02:47:06
266,East London,-33.0153,27.9116,62.22,77,100,1.5,ZA,2022-08-05 02:47:07
267,Geraldton,-28.7667,114.6,57.61,82,100,5.75,AU,2022-08-05 02:47:07
268,Zyryanka,65.75,150.85,51.51,71,100,6.73,RU,2022-08-05 02:47:08
269,Sungaipenuh,-2.0833,101.3833,66.92,95,100,2.53,ID,2022-08-05 02:48:08
270,Venice,27.0998,-82.4543,80.64,97,40,1.99,US,2022-08-05 02:48:08
